seq_id,tm
31390,-1.2518599587588795
31391,-1.2518599587588795
31392,-1.2518599587588795
31393,-1.2518599587588795
31394,-1.2518599587588795
31395,-1.138790892360795
31396,-0.027244400485582895
31397,-1.2518599587588795
31398,-2.291679086227609
31399,-1.3749833522862025
31400,-2.1147158839751627
31401,-1.3749833522862025
31402,-3.275630873978233
31403,-3.275630873978233
31404,-0.15036779401290573
31405,-1.3749833522862025
31406,-3.275630873978233
31407,-1.3749833522862025
31408,-1.3749833522862025
31409,-1.046983227673035
31410,-1.3749833522862025
31411,-1.1903769966207827
31412,-1.1190214541683776
31413,-1.2518599587588795
31414,-1.2518599587588795
31415,-1.2518599587588795
31416,-1.1190214541683776
31417,-1.2518599587588795
31418,-0.920964896179907
31419,-1.2518599587588795
31420,-0.027244400485582895
31421,-1.2358709376070989
31422,-3.1525074804509097
31423,-1.2518599587588795
31424,-1.2518599587588795
31425,-1.3266521639016717
31426,-1.2518599587588795
31427,-1.0672536030934598
31428,-1.2518599587588795
31429,-1.0432832448301066
31430,-1.1190214541683776
31431,-1.2518599587588795
31432,-0.8822603155829485
31433,-1.2518599587588795
31434,-1.2518599587588795
31435,-1.2518599587588795
31436,-0.8804058338818093
31437,-1.2518599587588795
31438,-0.027244400485582895
31439,-1.2518599587588795
31440,-0.8791341622272131
31441,-1.2518599587588795
31442,-1.1923304933772838
31443,-1.2518599587588795
31444,-1.2518599587588795
31445,-1.2518599587588795
31446,-1.2518599587588795
31447,-1.2518599587588795
31448,-1.2518599587588795
31449,-1.1190214541683776
31450,-1.2518599587588795
31451,-0.8822603155829485
31452,-1.2518599587588795
31453,-0.027244400485582895
31454,-1.2518599587588795
31455,-1.2518599587588795
31456,1.089221995810658
31457,-1.2518599587588795
31458,-1.2518599587588795
31459,-1.0432832448301066
31460,-1.2518599587588795
31461,-1.2518599587588795
31462,-1.0273066918425107
31463,-1.2518599587588795
31464,-0.027244400485582895
31465,-1.1979173769315112
31466,-1.2518599587588795
31467,-1.2518599587588795
31468,-1.2518599587588795
31469,-1.2518599587588795
31470,-1.7468723489998632
31471,-1.2518599587588795
31472,-0.027244400485582895
31473,-1.2518599587588795
31474,-1.2518599587588795
31475,-1.2518599587588795
31476,-1.1923304933772838
31477,-1.2518599587588795
31478,-1.1446323486450662
31479,-1.1446323486450662
31480,-1.1446323486450662
31481,-1.4783312253190222
31482,-1.1446323486450662
31483,0.07998320962823034
31484,-1.2518599587588795
31485,-1.2518599587588795
31486,-1.2518599587588795
31487,-1.2518599587588795
31488,-1.2361298479723066
31489,-1.1190214541683776
31490,-1.0608117059391962
31491,0.009194435811216024
31492,-1.1190214541683776
31493,-1.2518599587588795
31494,-1.2518599587588795
31495,-1.2518599587588795
31496,-0.027244400485582895
31497,-1.2518599587588795
31498,-2.168555692700286
31499,-1.2518599587588795
31500,-1.9915924904478393
31501,-1.2518599587588795
31502,-1.2518599587588795
31503,-1.2518599587588795
31504,-1.2518599587588795
31505,-1.1190214541683776
31506,-1.2518599587588795
31507,-0.920964896179907
31508,-1.2518599587588795
31509,-0.027244400485582895
31510,-1.2358709376070989
31511,-1.2518599587588795
31512,-1.5561555848696351
31513,1.089221995810658
31514,-1.3266521639016717
31515,-1.2518599587588795
31516,-1.2518599587588795
31517,-1.5855588354328354
31518,-1.1190214541683776
31519,-1.2518599587588795
31520,-1.0273066918425107
31521,-1.2518599587588795
31522,-0.896231829329037
31523,-1.2518599587588795
31524,-1.2518599587588795
31525,-1.2518599587588795
31526,-1.2518599587588795
31527,-1.2518599587588795
31528,-1.2518599587588795
31529,-1.2518599587588795
31530,-1.2518599587588795
31531,-0.920964896179907
31532,-0.26168704702934237
31533,-1.2518599587588795
31534,-1.2518599587588795
31535,-1.2518599587588795
31536,-1.2518599587588795
31537,-1.2518599587588795
31538,-1.0608117059391962
31539,-0.6893575810621257
31540,-1.0608117059391962
31541,-1.0608117059391962
31542,-1.9181501841985942
31543,-1.0608117059391962
31544,-1.0012822405576007
31545,-1.0608117059391962
31546,-1.2518599587588795
31547,-1.2883427493333506
31548,-2.950540945793045
31549,-2.950540945793045
31550,-2.9348108350064726
31551,-2.950540945793045
31552,-1.2518599587588795
31553,-1.1190214541683776
31554,-1.2518599587588795
31555,-1.2518599587588795
31556,-0.027244400485582895
31557,-1.2518599587588795
31558,-1.2883427493333506
31559,-1.1190214541683776
31560,-1.2518599587588795
31561,-1.2518599587588795
31562,-1.2518599587588795
31563,-0.027244400485582895
31564,-1.2518599587588795
31565,-1.2518599587588795
31566,-2.168555692700286
31567,-1.5855588354328354
31568,-1.2518599587588795
31569,-1.2518599587588795
31570,-1.2512105384058385
31571,-1.2518599587588795
31572,-1.1190214541683776
31573,-1.2518599587588795
31574,-0.027244400485582895
31575,-1.2518599587588795
31576,-1.2518599587588795
31577,-1.2518599587588795
31578,-1.2512105384058385
31579,-1.2518599587588795
31580,-1.4413719911147664
31581,0.23232837181029373
31582,-1.2518599587588795
31583,-1.2518599587588795
31584,0.4059947284527809
31585,-0.5432024523607563
31586,-1.2518599587588795
31587,-1.2518599587588795
31588,-0.5241065124544474
31589,-0.5780490942818158
31590,-0.5780490942818158
31591,0.6465664639914817
31592,-0.5780490942818158
31593,-0.5780490942818158
31594,-0.5780490942818158
31595,-0.5780490942818158
31596,-0.5780490942818158
31597,-0.5780490942818158
31598,-0.7690973471014995
31599,-0.6362588425109971
31600,-0.7690973471014995
31601,-0.784639000252049
31602,0.4555182111717981
31603,-1.2361298479723066
31604,-1.1190214541683776
31605,-1.2518599587588795
31606,-1.2518599587588795
31607,-1.2518599587588795
31608,-1.2518599587588795
31609,-1.2518599587588795
31610,-1.2518599587588795
31611,-1.2518599587588795
31612,-1.2518599587588795
31613,-1.2518599587588795
31614,-1.2518599587588795
31615,-1.2518599587588795
31616,-1.1190214541683776
